40      d~ b~ > t u~ b~ b~,s~ b~ > t c~ b~ b~
mirror  b~ d~ > t u~ b~ b~,b~ s~ > t c~ b~ b~
41      d~ b~ > t~ u d~ d~,s~ b~ > t~ c s~ s~
mirror  b~ d~ > t~ u d~ d~,b~ s~ > t~ c s~ s~
42      b~ b~ > t~ u d~ b~,b~ b~ > t~ c s~ b~
mirror  none
43      u c > t u s b~
mirror  c u > t u s b~
44      u c > t c d b~,u s > t s d b~,c d > t d s b~
mirror  c u > t c d b~,s u > t s d b~,d c > t d s b~
45      u s > t~ u c b,c d > t~ c u b,d s > t~ d c b
mirror  s u > t~ u c b,d c > t~ c u b,s d > t~ d c b
46      u b > t u s c~,c b > t c d u~,d b > t d s c~,s b > t s d u~
mirror  b u > t u s c~,b c > t c d u~,b d > t d s c~,b s > t s d u~
47      u b > t c d c~,u b > t s d s~,c b > t u s u~,c b > t d s d~
mirror  b u > t c d c~,b u > t s d s~,b c > t u s u~,b c > t d s d~
48      u u~ > t s c~ b~,c c~ > t d u~ b~,d d~ > t s c~ b~,s s~ > t d u~ b~
mirror  u~ u > t s c~ b~,c~ c > t d u~ b~,d~ d > t s c~ b~,s~ s > t d u~ b~
49      u u~ > t~ c b s~,c c~ > t~ u b d~,d d~ > t~ c b s~,s s~ > t~ u b d~
mirror  u~ u > t~ c b s~,c~ c > t~ u b d~,d~ d > t~ c b s~,s~ s > t~ u b d~
50      u c~ > t d c~ b~,u s~ > t d s~ b~,c u~ > t s u~ b~,c d~ > t s d~ b~
mirror  c~ u > t d c~ b~,s~ u > t d s~ b~,u~ c > t s u~ b~,d~ c > t s d~ b~
51      u c~ > t~ u b s~,c u~ > t~ c b d~,d c~ > t~ d b s~,s u~ > t~ s b d~
mirror  c~ u > t~ u b s~,u~ c > t~ c b d~,c~ d > t~ d b s~,u~ s > t~ s b d~
52      u d~ > t c c~ b~,u d~ > t s s~ b~,c s~ > t u u~ b~,c s~ > t d d~ b~
mirror  d~ u > t c c~ b~,d~ u > t s s~ b~,s~ c > t u u~ b~,s~ c > t d d~ b~
53      u s~ > t u c~ b~,c d~ > t c u~ b~,d s~ > t d c~ b~,s d~ > t s u~ b~
mirror  s~ u > t u c~ b~,d~ c > t c u~ b~,s~ d > t d c~ b~,d~ s > t s u~ b~
54      u b~ > t~ u c s~,c b~ > t~ c u d~,d b~ > t~ d c s~,s b~ > t~ s u d~
mirror  b~ u > t~ u c s~,b~ c > t~ c u d~,b~ d > t~ d c s~,b~ s > t~ s u d~
55      d s > t~ u s b
mirror  s d > t~ u s b
56      d u~ > t~ c b c~,d u~ > t~ s b s~,s c~ > t~ u b u~,s c~ > t~ d b d~
mirror  u~ d > t~ c b c~,u~ d > t~ s b s~,c~ s > t~ u b u~,c~ s > t~ d b d~
57      d c~ > t~ u b c~,d s~ > t~ u b s~,s u~ > t~ c b u~,s d~ > t~ c b d~
mirror  c~ d > t~ u b c~,s~ d > t~ u b s~,u~ s > t~ c b u~,d~ s > t~ c b d~
58      d b~ > t~ u c c~,d b~ > t~ u s s~,s b~ > t~ c u u~,s b~ > t~ c d d~
mirror  b~ d > t~ u c c~,b~ d > t~ u s s~,b~ s > t~ c u u~,b~ s > t~ c d d~
59      b u~ > t s u~ c~,b c~ > t d c~ u~,b d~ > t s d~ c~,b s~ > t d s~ u~
mirror  u~ b > t s u~ c~,c~ b > t d c~ u~,d~ b > t s d~ c~,s~ b > t d s~ u~
60      b d~ > t c u~ c~,b d~ > t s u~ s~,b s~ > t u c~ u~,b s~ > t d c~ d~
mirror  d~ b > t c u~ c~,d~ b > t s u~ s~,s~ b > t u c~ u~,s~ b > t d c~ d~
61      u~ c~ > t~ b u~ s~
mirror  c~ u~ > t~ b u~ s~
62      u~ c~ > t~ b c~ d~,u~ s~ > t~ b s~ d~,c~ d~ > t~ b d~ s~
mirror  c~ u~ > t~ b c~ d~,s~ u~ > t~ b s~ d~,d~ c~ > t~ b d~ s~
63      u~ s~ > t u~ c~ b~,c~ d~ > t c~ u~ b~,d~ s~ > t d~ c~ b~
mirror  s~ u~ > t u~ c~ b~,d~ c~ > t c~ u~ b~,s~ d~ > t d~ c~ b~
64      u~ b~ > t~ c u~ s~,c~ b~ > t~ u c~ d~,d~ b~ > t~ c d~ s~,s~ b~ > t~ u s~ d~
mirror  b~ u~ > t~ c u~ s~,b~ c~ > t~ u c~ d~,b~ d~ > t~ c d~ s~,b~ s~ > t~ u s~ d~
65      u~ b~ > t~ c c~ d~,u~ b~ > t~ s s~ d~,c~ b~ > t~ u u~ s~,c~ b~ > t~ d d~ s~
mirror  b~ u~ > t~ c c~ d~,b~ u~ > t~ s s~ d~,b~ c~ > t~ u u~ s~,b~ c~ > t~ d d~ s~
66      d~ s~ > t u~ s~ b~
mirror  s~ d~ > t u~ s~ b~
